10 , 10 , 0 , 0 , 0 , 0 , 0 , 0 , 7 , 0 , 0 , 0 , 0 , 0 , 2 , 4 , 0 , 1 , 0 , 0 , 0 , 1 , 2 , 0 , 2 , 0 , 0 , 0 , 2 , 0 , 3 , 2 , 0 , 0 , 0 , 3 , 0 , 1 , 3 , 0 , 0 , 0 , 1 , 1 , 0 , 2 , 2 , 0 , 1 , 1 , 2 , 2 , 1 , 1 , 0 , 0 , 1 , 1 , 3 , 1 , 0 , 0 , 0 , 0 , 1 , 3 , 3 , 0 , 0 , 0 , 1 , 1 , 2 , 1 , 1 , 0 , 0 , 0 , 0 , 2 , 0 , 2 , 2 , 1 , 0 , 0 , 2 , 1 , 1 , 1 , 1 , 0 , 0 , 2 , 1 , 3 , 0 , 1 , 0 , 1 , 2 , 0 , 1 , 1 , 1 , 0 , 0 , 1 , 1 , 1 , 1 , 2 , 0 , 1 , 1 , 1 , 0 , 1 , 2 , 1 , 2 , 2 , 1 , 0 , 1 , 
0 , 46 , 46 , 46 , 46 , 49 , 242 , 242 , 235 , 482 , 720 , 721 , 721 , 721 , 719 , 715 , 715 , 714 , 714 , 714 , 714 , 713 , 711 , 711 , 711 , 758 , 758 , 764 , 774 , 783 , 787 , 795 , 804 , 815 , 826 , 828 , 837 , 845 , 851 , 859 , 874 , 883 , 890 , 896 , 908 , 915 , 925 , 941 , 952 , 968 , 979 , 986 , 990 , 995 , 999 , 1011 , 1023 , 1030 , 1036 , 1042 , 1055 , 1068 , 1081 , 1086 , 1096 , 1105 , 1108 , 1116 , 1126 , 1137 , 1149 , 1159 , 1173 , 1177 , 1184 , 1189 , 1193 , 1193 , 1193 , 1191 , 1191 , 1189 , 1187 , 1186 , 1186 , 1186 , 1184 , 1183 , 1182 , 1181 , 1180 , 1180 , 1180 , 1178 , 1177 , 1174 , 1174 , 1173 , 1173 , 1172 , 1170 , 1170 , 1169 , 1168 , 1167 , 1167 , 1167 , 1166 , 1165 , 1164 , 1163 , 1161 , 1161 , 1160 , 1159 , 1158 , 1158 , 1157 , 1155 , 1154 , 1152 , 1150 , 1149 , 1149 , 1148 , 
0 , 46 , 36 , 36 , 36 , 39 , 232 , 232 , 232 , 472 , 710 , 711 , 711 , 711 , 711 , 709 , 705 , 705 , 704 , 704 , 704 , 704 , 703 , 701 , 703 , 748 , 748 , 754 , 766 , 773 , 780 , 787 , 794 , 805 , 816 , 821 , 827 , 836 , 844 , 849 , 864 , 873 , 881 , 887 , 898 , 907 , 917 , 931 , 943 , 959 , 971 , 978 , 981 , 986 , 989 , 1001 , 1014 , 1021 , 1029 , 1033 , 1045 , 1058 , 1071 , 1076 , 1087 , 1098 , 1101 , 1106 , 1116 , 1127 , 1140 , 1150 , 1165 , 1168 , 1175 , 1179 , 1183 , 1183 , 1183 , 1183 , 1181 , 1181 , 1179 , 1177 , 1176 , 1176 , 1176 , 1174 , 1173 , 1172 , 1171 , 1170 , 1170 , 1170 , 1168 , 1167 , 1164 , 1164 , 1163 , 1163 , 1162 , 1160 , 1160 , 1159 , 1158 , 1157 , 1157 , 1157 , 1156 , 1155 , 1154 , 1153 , 1151 , 1151 , 1150 , 1149 , 1148 , 1148 , 1147 , 1145 , 1144 , 1142 , 1140 , 1139 , 1139 , 
0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 
0 , 0 , 10 , 10 , 10 , 10 , 10 , 10 , 3 , 10 , 10 , 10 , 10 , 10 , 8 , 6 , 10 , 9 , 10 , 10 , 10 , 9 , 8 , 10 , 8 , 10 , 10 , 10 , 8 , 10 , 7 , 8 , 10 , 10 , 10 , 7 , 10 , 9 , 7 , 10 , 10 , 10 , 9 , 9 , 10 , 8 , 8 , 10 , 9 , 9 , 8 , 8 , 9 , 9 , 10 , 10 , 9 , 9 , 7 , 9 , 10 , 10 , 10 , 10 , 9 , 7 , 7 , 10 , 10 , 10 , 9 , 9 , 8 , 9 , 9 , 10 , 10 , 10 , 10 , 8 , 10 , 8 , 8 , 9 , 10 , 10 , 8 , 9 , 9 , 9 , 9 , 10 , 10 , 8 , 9 , 7 , 10 , 9 , 10 , 9 , 8 , 10 , 9 , 9 , 9 , 10 , 10 , 9 , 9 , 9 , 9 , 8 , 10 , 9 , 9 , 9 , 10 , 9 , 8 , 9 , 8 , 8 , 9 , 10 , 9 , 
10 , 10 , 0 , 0 , 0 , 0 , 0 , 0 , 7 , 0 , 0 , 0 , 0 , 0 , 2 , 4 , 0 , 1 , 0 , 0 , 0 , 1 , 2 , 0 , 2 , 0 , 0 , 0 , 2 , 0 , 3 , 2 , 0 , 0 , 0 , 3 , 0 , 1 , 3 , 0 , 0 , 0 , 1 , 1 , 0 , 2 , 2 , 0 , 1 , 1 , 2 , 2 , 1 , 1 , 0 , 0 , 1 , 1 , 3 , 1 , 0 , 0 , 0 , 0 , 1 , 3 , 3 , 0 , 0 , 0 , 1 , 1 , 2 , 1 , 1 , 0 , 0 , 0 , 0 , 2 , 0 , 2 , 2 , 1 , 0 , 0 , 2 , 1 , 1 , 1 , 1 , 0 , 0 , 2 , 1 , 3 , 0 , 1 , 0 , 1 , 2 , 0 , 1 , 1 , 1 , 0 , 0 , 1 , 1 , 1 , 1 , 2 , 0 , 1 , 1 , 1 , 0 , 1 , 2 , 1 , 2 , 2 , 1 , 0 , 1 , 
0 , 46 , 46 , 46 , 46 , 49 , 242 , 242 , 235 , 482 , 720 , 721 , 721 , 721 , 719 , 715 , 715 , 714 , 714 , 714 , 714 , 713 , 711 , 711 , 711 , 758 , 758 , 764 , 774 , 783 , 787 , 795 , 804 , 815 , 826 , 828 , 837 , 845 , 851 , 859 , 874 , 883 , 890 , 896 , 908 , 915 , 925 , 941 , 952 , 968 , 979 , 986 , 990 , 995 , 999 , 1011 , 1023 , 1030 , 1036 , 1042 , 1055 , 1068 , 1081 , 1086 , 1096 , 1105 , 1108 , 1116 , 1126 , 1137 , 1149 , 1159 , 1173 , 1177 , 1184 , 1189 , 1193 , 1193 , 1193 , 1191 , 1191 , 1189 , 1187 , 1186 , 1186 , 1186 , 1184 , 1183 , 1182 , 1181 , 1180 , 1180 , 1180 , 1178 , 1177 , 1174 , 1174 , 1173 , 1173 , 1172 , 1170 , 1170 , 1169 , 1168 , 1167 , 1167 , 1167 , 1166 , 1165 , 1164 , 1163 , 1161 , 1161 , 1160 , 1159 , 1158 , 1158 , 1157 , 1155 , 1154 , 1152 , 1150 , 1149 , 1149 , 1148 , 
0 , 46 , 36 , 36 , 36 , 39 , 232 , 232 , 232 , 472 , 710 , 711 , 711 , 711 , 711 , 709 , 705 , 705 , 704 , 704 , 704 , 704 , 703 , 701 , 703 , 748 , 748 , 754 , 766 , 773 , 780 , 787 , 794 , 805 , 816 , 821 , 827 , 836 , 844 , 849 , 864 , 873 , 881 , 887 , 898 , 907 , 917 , 931 , 943 , 959 , 971 , 978 , 981 , 986 , 989 , 1001 , 1014 , 1021 , 1029 , 1033 , 1045 , 1058 , 1071 , 1076 , 1087 , 1098 , 1101 , 1106 , 1116 , 1127 , 1140 , 1150 , 1165 , 1168 , 1175 , 1179 , 1183 , 1183 , 1183 , 1183 , 1181 , 1181 , 1179 , 1177 , 1176 , 1176 , 1176 , 1174 , 1173 , 1172 , 1171 , 1170 , 1170 , 1170 , 1168 , 1167 , 1164 , 1164 , 1163 , 1163 , 1162 , 1160 , 1160 , 1159 , 1158 , 1157 , 1157 , 1157 , 1156 , 1155 , 1154 , 1153 , 1151 , 1151 , 1150 , 1149 , 1148 , 1148 , 1147 , 1145 , 1144 , 1142 , 1140 , 1139 , 1139 , 
0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 
0 , 0 , 10 , 10 , 10 , 46 , 49 , 242 , 235 , 235 , 482 , 701 , 701 , 606 , 604 , 604 , 467 , 340 , 338 , 292 , 282 , 281 , 185 , 128 , 128 , 64 , 49 , 49 , 55 , 64 , 70 , 74 , 49 , 56 , 64 , 65 , 65 , 72 , 66 , 66 , 68 , 70 , 73 , 72 , 67 , 72 , 68 , 69 , 78 , 77 , 83 , 87 , 82 , 77 , 73 , 70 , 73 , 68 , 68 , 69 , 68 , 74 , 72 , 70 , 71 , 69 , 69 , 69 , 67 , 68 , 74 , 75 , 78 , 75 , 77 , 76 , 73 , 65 , 58 , 53 , 46 , 38 , 32 , 25 , 22 , 17 , 13 , 9 , 4 , 4 , 1 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 
10 , 10 , 0 , 0 , 36 , 3 , 193 , 0 , 3 , 247 , 238 , 10 , 5 , 50 , 26 , 13 , 75 , 101 , 51 , 48 , 29 , 15 , 55 , 56 , 29 , 70 , 42 , 24 , 13 , 6 , 6 , 8 , 20 , 11 , 6 , 4 , 9 , 7 , 9 , 7 , 11 , 7 , 6 , 6 , 11 , 5 , 10 , 12 , 8 , 10 , 10 , 5 , 7 , 8 , 8 , 10 , 8 , 8 , 8 , 6 , 11 , 8 , 8 , 6 , 8 , 8 , 6 , 6 , 7 , 9 , 10 , 8 , 11 , 9 , 6 , 6 , 4 , 6 , 6 , 5 , 6 , 7 , 6 , 6 , 4 , 4 , 4 , 4 , 6 , 6 , 9 , 10 , 10 , 10 , 10 , 10 , 10 , 10 , 10 , 10 , 10 , 10 , 10 , 10 , 10 , 10 , 10 , 10 , 10 , 10 , 10 , 10 , 10 , 10 , 10 , 10 , 10 , 10 , 10 , 10 , 10 , 10 , 10 , 10 , 10 , 
0 , 46 , 46 , 46 , 46 , 49 , 242 , 242 , 235 , 482 , 720 , 702 , 701 , 606 , 604 , 604 , 467 , 340 , 338 , 292 , 282 , 281 , 185 , 128 , 130 , 111 , 49 , 55 , 64 , 70 , 76 , 82 , 56 , 66 , 70 , 68 , 74 , 79 , 71 , 72 , 79 , 76 , 79 , 77 , 78 , 77 , 78 , 81 , 86 , 87 , 93 , 91 , 86 , 82 , 77 , 80 , 81 , 72 , 76 , 74 , 79 , 82 , 79 , 73 , 79 , 76 , 74 , 75 , 74 , 77 , 84 , 83 , 89 , 80 , 83 , 81 , 73 , 65 , 58 , 53 , 46 , 38 , 32 , 25 , 22 , 17 , 13 , 9 , 4 , 4 , 1 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 
0 , 46 , 36 , 36 , 36 , 3 , 193 , 0 , 0 , 247 , 238 , 1 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 2 , 47 , 0 , 6 , 9 , 6 , 6 , 8 , 7 , 10 , 6 , 3 , 9 , 7 , 5 , 6 , 11 , 6 , 6 , 5 , 11 , 5 , 10 , 12 , 8 , 10 , 10 , 4 , 4 , 5 , 4 , 10 , 8 , 4 , 8 , 5 , 11 , 8 , 7 , 3 , 8 , 7 , 5 , 6 , 7 , 9 , 10 , 8 , 11 , 5 , 6 , 5 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 
0 , 0 , 0 , 0 , 214 , 461 , 518 , 768 , 1021 , 1027 , 1039 , 1298 , 1553 , 1853 , 2129 , 2392 , 2467 , 2568 , 2620 , 2668 , 2697 , 2712 , 2768 , 2824 , 2851 , 2874 , 2916 , 2934 , 2939 , 2937 , 2931 , 2925 , 2938 , 2939 , 2936 , 2937 , 2932 , 2927 , 2931 , 2933 , 2927 , 2928 , 2926 , 2927 , 2927 , 2928 , 2927 , 2924 , 2919 , 2918 , 2912 , 2913 , 2916 , 2919 , 2923 , 2924 , 2923 , 2927 , 2927 , 2928 , 2924 , 2921 , 2923 , 2926 , 2923 , 2925 , 2926 , 2926 , 2927 , 2924 , 2917 , 2917 , 2911 , 2916 , 2916 , 2917 , 2922 , 2928 , 2934 , 2940 , 2946 , 2953 , 2959 , 2966 , 2970 , 2975 , 2979 , 2983 , 2986 , 2986 , 2986 , 2986 , 2986 , 2986 , 2986 , 2986 , 2986 , 2986 , 2986 , 2986 , 2986 , 2986 , 2986 , 2986 , 2986 , 2986 , 2986 , 2986 , 2986 , 2986 , 2986 , 2986 , 2986 , 2986 , 2986 , 2986 , 2986 , 2986 , 2986 , 2986 , 2986 , 2986 , 2986 , 2986 , 2986 , 
0 , 0 , 10 , 10 , 10 , 46 , 49 , 242 , 235 , 235 , 482 , 701 , 701 , 606 , 604 , 604 , 467 , 340 , 338 , 292 , 282 , 281 , 185 , 128 , 128 , 64 , 49 , 49 , 55 , 64 , 70 , 74 , 49 , 56 , 64 , 65 , 65 , 72 , 66 , 66 , 68 , 70 , 73 , 72 , 67 , 72 , 68 , 69 , 78 , 77 , 83 , 87 , 82 , 77 , 73 , 70 , 73 , 68 , 68 , 69 , 68 , 74 , 72 , 70 , 71 , 69 , 69 , 69 , 67 , 68 , 74 , 75 , 78 , 75 , 77 , 76 , 73 , 65 , 58 , 53 , 46 , 38 , 32 , 25 , 22 , 17 , 13 , 9 , 4 , 4 , 1 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 
10 , 10 , 0 , 0 , 36 , 3 , 193 , 0 , 3 , 247 , 238 , 10 , 5 , 50 , 26 , 13 , 75 , 101 , 51 , 48 , 29 , 15 , 55 , 56 , 29 , 70 , 42 , 24 , 13 , 6 , 6 , 8 , 20 , 11 , 6 , 4 , 9 , 7 , 9 , 7 , 11 , 7 , 6 , 6 , 11 , 5 , 10 , 12 , 8 , 10 , 10 , 5 , 7 , 8 , 8 , 10 , 8 , 8 , 8 , 6 , 11 , 8 , 8 , 6 , 8 , 8 , 6 , 6 , 7 , 9 , 10 , 8 , 11 , 9 , 6 , 6 , 4 , 6 , 6 , 5 , 6 , 7 , 6 , 6 , 4 , 4 , 4 , 4 , 6 , 6 , 9 , 10 , 10 , 10 , 10 , 10 , 10 , 10 , 10 , 10 , 10 , 10 , 10 , 10 , 10 , 10 , 10 , 10 , 10 , 10 , 10 , 10 , 10 , 10 , 10 , 10 , 10 , 10 , 10 , 10 , 10 , 10 , 10 , 10 , 10 , 
0 , 46 , 46 , 46 , 46 , 49 , 242 , 242 , 235 , 482 , 720 , 702 , 701 , 606 , 604 , 604 , 467 , 340 , 338 , 292 , 282 , 281 , 185 , 128 , 130 , 111 , 49 , 55 , 64 , 70 , 76 , 82 , 56 , 66 , 70 , 68 , 74 , 79 , 71 , 72 , 79 , 76 , 79 , 77 , 78 , 77 , 78 , 81 , 86 , 87 , 93 , 91 , 86 , 82 , 77 , 80 , 81 , 72 , 76 , 74 , 79 , 82 , 79 , 73 , 79 , 76 , 74 , 75 , 74 , 77 , 84 , 83 , 89 , 80 , 83 , 81 , 73 , 65 , 58 , 53 , 46 , 38 , 32 , 25 , 22 , 17 , 13 , 9 , 4 , 4 , 1 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 
0 , 46 , 36 , 36 , 36 , 3 , 193 , 0 , 0 , 247 , 238 , 1 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 2 , 47 , 0 , 6 , 9 , 6 , 6 , 8 , 7 , 10 , 6 , 3 , 9 , 7 , 5 , 6 , 11 , 6 , 6 , 5 , 11 , 5 , 10 , 12 , 8 , 10 , 10 , 4 , 4 , 5 , 4 , 10 , 8 , 4 , 8 , 5 , 11 , 8 , 7 , 3 , 8 , 7 , 5 , 6 , 7 , 9 , 10 , 8 , 11 , 5 , 6 , 5 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 
0 , 0 , 0 , 0 , 214 , 461 , 518 , 768 , 1021 , 1027 , 1039 , 1298 , 1553 , 1853 , 2129 , 2392 , 2467 , 2568 , 2620 , 2668 , 2697 , 2712 , 2768 , 2824 , 2851 , 2874 , 2916 , 2934 , 2939 , 2937 , 2931 , 2925 , 2938 , 2939 , 2936 , 2937 , 2932 , 2927 , 2931 , 2933 , 2927 , 2928 , 2926 , 2927 , 2927 , 2928 , 2927 , 2924 , 2919 , 2918 , 2912 , 2913 , 2916 , 2919 , 2923 , 2924 , 2923 , 2927 , 2927 , 2928 , 2924 , 2921 , 2923 , 2926 , 2923 , 2925 , 2926 , 2926 , 2927 , 2924 , 2917 , 2917 , 2911 , 2916 , 2916 , 2917 , 2922 , 2928 , 2934 , 2940 , 2946 , 2953 , 2959 , 2966 , 2970 , 2975 , 2979 , 2983 , 2986 , 2986 , 2986 , 2986 , 2986 , 2986 , 2986 , 2986 , 2986 , 2986 , 2986 , 2986 , 2986 , 2986 , 2986 , 2986 , 2986 , 2986 , 2986 , 2986 , 2986 , 2986 , 2986 , 2986 , 2986 , 2986 , 2986 , 2986 , 2986 , 2986 , 2986 , 2986 , 2986 , 2986 , 2986 , 2986 , 2986 , 
0 , 0 , 10 , 10 , 10 , 46 , 49 , 242 , 233 , 233 , 480 , 701 , 701 , 606 , 606 , 606 , 469 , 340 , 338 , 292 , 282 , 281 , 185 , 128 , 128 , 64 , 49 , 49 , 55 , 64 , 70 , 74 , 49 , 56 , 64 , 65 , 65 , 72 , 66 , 66 , 68 , 70 , 73 , 72 , 67 , 72 , 68 , 69 , 78 , 77 , 83 , 87 , 82 , 77 , 73 , 70 , 73 , 68 , 68 , 69 , 68 , 74 , 72 , 70 , 71 , 69 , 69 , 69 , 67 , 68 , 74 , 75 , 78 , 75 , 77 , 76 , 73 , 65 , 58 , 53 , 46 , 38 , 32 , 25 , 22 , 17 , 13 , 9 , 4 , 4 , 1 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 
10 , 10 , 0 , 0 , 36 , 3 , 193 , 0 , 4 , 247 , 238 , 9 , 4 , 49 , 24 , 12 , 74 , 101 , 51 , 48 , 29 , 15 , 55 , 56 , 29 , 70 , 42 , 24 , 13 , 6 , 6 , 8 , 20 , 11 , 6 , 4 , 9 , 7 , 9 , 7 , 11 , 7 , 6 , 6 , 11 , 5 , 10 , 12 , 8 , 10 , 10 , 5 , 7 , 8 , 8 , 10 , 8 , 8 , 8 , 6 , 11 , 8 , 8 , 6 , 8 , 8 , 6 , 6 , 7 , 9 , 10 , 8 , 11 , 9 , 6 , 6 , 4 , 6 , 6 , 5 , 6 , 7 , 6 , 6 , 4 , 4 , 4 , 4 , 6 , 6 , 9 , 10 , 10 , 10 , 10 , 10 , 10 , 10 , 10 , 10 , 10 , 10 , 10 , 10 , 10 , 10 , 10 , 10 , 10 , 10 , 10 , 10 , 10 , 10 , 10 , 10 , 10 , 10 , 10 , 10 , 10 , 10 , 10 , 10 , 10 , 
0 , 46 , 46 , 46 , 46 , 49 , 242 , 242 , 233 , 480 , 718 , 702 , 701 , 606 , 606 , 606 , 469 , 340 , 338 , 292 , 282 , 281 , 185 , 128 , 130 , 111 , 49 , 55 , 64 , 70 , 76 , 82 , 56 , 66 , 70 , 68 , 74 , 79 , 71 , 72 , 79 , 76 , 79 , 77 , 78 , 77 , 78 , 81 , 86 , 87 , 93 , 91 , 86 , 82 , 77 , 80 , 81 , 72 , 76 , 74 , 79 , 82 , 79 , 73 , 79 , 76 , 74 , 75 , 74 , 77 , 84 , 83 , 89 , 80 , 83 , 81 , 73 , 65 , 58 , 53 , 46 , 38 , 32 , 25 , 22 , 17 , 13 , 9 , 4 , 4 , 1 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 
0 , 46 , 36 , 36 , 36 , 3 , 193 , 0 , 0 , 247 , 238 , 1 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 2 , 47 , 0 , 6 , 9 , 6 , 6 , 8 , 7 , 10 , 6 , 3 , 9 , 7 , 5 , 6 , 11 , 6 , 6 , 5 , 11 , 5 , 10 , 12 , 8 , 10 , 10 , 4 , 4 , 5 , 4 , 10 , 8 , 4 , 8 , 5 , 11 , 8 , 7 , 3 , 8 , 7 , 5 , 6 , 7 , 9 , 10 , 8 , 11 , 5 , 6 , 5 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 
0 , 0 , 0 , 0 , 214 , 461 , 518 , 768 , 1022 , 1029 , 1041 , 1299 , 1554 , 1853 , 2128 , 2390 , 2464 , 2566 , 2617 , 2666 , 2695 , 2710 , 2765 , 2821 , 2848 , 2871 , 2914 , 2932 , 2936 , 2934 , 2928 , 2922 , 2935 , 2937 , 2934 , 2935 , 2930 , 2925 , 2929 , 2930 , 2924 , 2926 , 2924 , 2925 , 2925 , 2925 , 2924 , 2921 , 2916 , 2915 , 2909 , 2910 , 2913 , 2917 , 2921 , 2921 , 2920 , 2925 , 2925 , 2926 , 2922 , 2919 , 2920 , 2924 , 2921 , 2922 , 2924 , 2924 , 2924 , 2921 , 2914 , 2915 , 2909 , 2913 , 2914 , 2915 , 2919 , 2925 , 2932 , 2937 , 2943 , 2950 , 2957 , 2963 , 2968 , 2972 , 2976 , 2980 , 2983 , 2983 , 2983 , 2983 , 2983 , 2983 , 2983 , 2983 , 2983 , 2983 , 2983 , 2983 , 2983 , 2983 , 2983 , 2983 , 2983 , 2983 , 2983 , 2983 , 2983 , 2983 , 2983 , 2983 , 2983 , 2983 , 2983 , 2983 , 2983 , 2983 , 2983 , 2983 , 2983 , 2983 , 2983 , 2983 , 2983 , 
